1759842003.1283754740	About-face FS.mse-set	About-face FS.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/About-face FS.mse-set
1759841912.8194153940	About-face FS.mse-set	About-face FS.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/About-face FS.mse-set
1729156880.5769340930	About-face FS.mse-set	About-face FS.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/About-face FS.mse-set
1759842003.0683761650	About-face FS reminder cards.mse-set	About-face FS reminder cards.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/About-face FS reminder cards.mse-set
1759841912.6660838250	About-face FS reminder cards.mse-set	About-face FS reminder cards.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/About-face FS reminder cards.mse-set
1729156810.5542600030	About-face FS reminder cards.mse-set	About-face FS reminder cards.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/About-face FS reminder cards.mse-set
1759842003.6050366520	acorn.mse-set	acorn.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Head in the Clouds/acorn.mse-set
1759841914.1993995020	acorn.mse-set	acorn.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Head in the Clouds/acorn.mse-set
1740695464.1986180280	acorn.mse-set	acorn.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Head in the Clouds/acorn.mse-set
1759842003.3550395300	All for one/Untitled.mse-set	All for one - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/All for one/Untitled.mse-set
1759841913.4927409730	All for one/Untitled.mse-set	All for one - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/All for one/Untitled.mse-set
1743070697.0875997500	All for one/Untitled.mse-set	All for one - Untitled.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/All for one/Untitled.mse-set
1759842003.3183732860	Coming out of your shell/Untitled.mse-set	Coming out of your shell - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Coming out of your shell/Untitled.mse-set
1759841913.4060753050	Coming out of your shell/Untitled.mse-set	Coming out of your shell - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Coming out of your shell/Untitled.mse-set
1740935075.8626289280	Coming out of your shell/Untitled.mse-set	Coming out of your shell - Untitled.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Coming out of your shell/Untitled.mse-set
1759842216.9992460460	Custom 3.mse-set	Custom 3.mse-set	/home/deck/Downloads/MSE/Card art/Ori in the deep end/Custom 3.mse-set
1759842216.3559201210	Custom 3.mse-set	Custom 3.mse-set	/home/deck/Downloads/MSE/backup/Custom 3.mse-set
1759842003.7083687950	Custom 3.mse-set	Custom 3.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Ori in the deep end/Custom 3.mse-set
1759842002.9317110720	Custom 3.mse-set	Custom 3.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/backup/Custom 3.mse-set
1759841914.4327301490	Custom 3.mse-set	Custom 3.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Ori in the deep end/Custom 3.mse-set
1759841912.3394209210	Custom 3.mse-set	Custom 3.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/backup/Custom 3.mse-set
1759839285.7263208630	Custom 3.mse-set	Custom 3.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Ori in the deep end/Custom 3.mse-set
1759839285.7263208630	Custom 3.mse-set	Custom 3.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Ori in the deep end/custom 3 unzipped/Custom 3.mse-set
1759842003.6517027810	Head in the Clouds/Untitled.mse-set	Head in the Clouds - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Head in the Clouds/Untitled.mse-set
1759841914.3093982360	Head in the Clouds/Untitled.mse-set	Head in the Clouds - Untitled.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Head in the Clouds/Untitled.mse-set
1741174062.3473011620	Head in the Clouds/Untitled.mse-set	Head in the Clouds - Untitled.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Head in the Clouds/Untitled.mse-set
1759842003.2517073870	Oracle proxies.mse-set	Oracle proxies.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Oracle proxies.mse-set
1759841913.2327439670	Oracle proxies.mse-set	Oracle proxies.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Oracle proxies.mse-set
1701254340.6687466780	Oracle proxies.mse-set	Oracle proxies.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Oracle proxies.mse-set
1759842003.2850403360	Ori custom cards 2.mse-set	Ori custom cards 2.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Ori custom cards 2.mse-set
1759841913.2994098660	Ori custom cards 2.mse-set	Ori custom cards 2.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Ori custom cards 2.mse-set
1740935250.2272565180	Ori custom cards 2.mse-set	Ori custom cards 2.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Ori custom cards 2.mse-set
1759842003.0750427540	Ori custom cards.mse-set	Ori custom cards.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Ori custom cards.mse-set
1759841912.7027500710	Ori custom cards.mse-set	Ori custom cards.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Ori custom cards.mse-set
1729109505.7589102550	Ori custom cards.mse-set	Ori custom cards.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Ori custom cards.mse-set
1759842003.8217008240	There's more than one way to skin a cat.mse-set	There's more than one way to skin a cat.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/There's more than one way to skin a cat/There's more than one way to skin a cat.mse-set
1759841914.7360599900	There's more than one way to skin a cat.mse-set	There's more than one way to skin a cat.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/There's more than one way to skin a cat/There's more than one way to skin a cat.mse-set
1742239703.1254137540	There's more than one way to skin a cat.mse-set	There's more than one way to skin a cat.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/There's more than one way to skin a cat/There's more than one way to skin a cat.mse-set
1759842216.3859197760	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/Downloads/MSE/backup/Zero sum game.mse-set
1759842003.8483671830	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/Card art/Zero sum game/Zero sum game.mse-set
1759842002.9817104960	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files (x86)/Magic Set Editor/backup/Zero sum game.mse-set
1759841914.7860594130	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/Card art/Zero sum game/Zero sum game.mse-set
1759841912.4394197700	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/.var/app/org.winehq.Wine/data/wine/drive_c/Program Files/Magic Set Editor/backup/Zero sum game.mse-set
1743048498.3907177900	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/Card art/Zero sum game/Zero sum game.mse-set
1743023059.8124068000	Zero sum game.mse-set	Zero sum game.mse-set	/home/deck/Downloads/Full-Magic-Pack-main/backup/Zero sum game.mse-set
